#  مصطلحات طبية

#  مصطلحات طبية

تصنيف حسب : الصلة بالموضوع أ-ي A-Z الاكثر مشاهده الأقدم الأجدد

Tinctura, tincture

صبغة

Tine test

اختبار الشوكة

Tinea axillaries

سعفة الابط

Tinea barbae

سعفة اللحية

Tinea capitis

سعفة الراس

Tinea circinata

سعفة متحلقة

Tinea corporis

سعفة الجسد

Tinea cruris

سعفة الارفاغ

Tinea cruris

سعفة الارفاغ

Tinea favosa

سعفة قرعية

Tinea imbricata

سعفة قرميدية

Tinea kerion

سعفة شهدية

Tinea nigra

سعفة سوداء

Tinea pedis

سعفة القدم

(قدم الرياضي)

Tinea profunda

سعفة عميقة

Tinea sycosis

سعفة تينية

Tinea tonsurans

سعفة جازة

Tinea unguium

سعفة الظفر

Tinea versicolor

سعفة مبرقشة

Tinel's sign

علامة تينيل

