#  مصطلحات طبية

#  مصطلحات طبية

تصنيف حسب : الصلة بالموضوع أ-ي A-Z الاكثر مشاهده الأقدم الأجدد

Birth family

عائلة الولادة

Venous return

عائد وريدي

Cancer family

عائلة سرطانية

Nuclear family

عائلة نووية

Virulent bacteriophage

عاثية مفوعة

Temperate bacteriophage

عاثية مندرجة

Vegetative bacteriophage

عاثية نابتة

Mature bacteriophage

عاثية ناضجة

Primary dentin

عاج اولي

Reparative dentin

عاج ترميمي

Sclerotic dentin

عاج تصلبي

Tertiary dentin

عاج ثالثي

Secondary dentin

عاج ثانوي

Vitreodentin

عاج زجاجي

Transparent dentin

عاج شفاف

Irregular dentin

عاج غير منتظم

Terminal bar

عارضة انتهائية

Mercier's bar

عارضة مرسييه

Interureteric fold

الطية بين الحالبين

Plica interureterica

الثنية بين الحالبين

